     39 000081000111100000
   7568 41B4
   758f 2VQ3IM
   75a0 JL2FM
   75b0 FL2DM
   75cf JC1ZR
   75da L2WR
   75fb B2FR1
   761a !M2LR
   7620 (MIR0
   762c J25C0
   763c 0MfC
   7645 LdC1
   7652 2mR46M
   7664 C3TM2
   766e H3QM1
   7678 H3NM
   7683 yK-zK
   768f zKf{K
   769e |NS|
   76a6 P}K2~NP}
   76dc uyNHzNV
   76ee 8y5dy5
   77ca 3g03e
   77d4 -n4k
   77eb -y4v
   7928 04v7
   794b 0F0v72a0
   7955 2v7Yz
   7961 GCy0
   7972 G5yx
   7a21 G(z8
   7b2a 08E2
   7cce 3402U0
   7cd9 380ZX
   7cf5 03H1
   7d0c 4S05Q1
   7d17 4-05V1
   7d22 5"04Z1
   7d2d 7703&1
   7d38 7A02(1
   7d43 7K02,1
   7ea4 0352
   7eb1 0292
   7ebe 03F2
   7ecb 03K2
   8037 03"4
   8061 02=4
   8073 02B4
   8099 Z^05
   80a2 Za05
   80b2 Zh05
   80c2 Zm05
   812a 03"4
   81d4 03T3
   81f0 05]3
   820d 05g30E
   821d 03m3
   8223 0i30E
   8232 05s30E
   8240 02x3
   8245 Yv0E
   82d8 ^5^5
   82e1 Y`2_
   82f0 0Ia5
   82ff 0Ic5
   8316 Yg2f
   831f -k4h
   8328 :p5l
   8331 :u5q
   833a '|3z
   8386 2&62:
   8396 0I'6
   83a5 0I!6
   83b4 0I.6
   83c3 0I"6
   83cc -24 
   83d5 :753
   83dd &=680q
   83e4 &C6>0q
   83eb &I6D0q
   83f3 -M4J
   83fc ZP3N
   8405 ZS3Q
   840f g02U62T
   843d 2V52U
   8447 YX2W
   845e Y-2Z
   8467 :!5:
   8470 :%5,
   8479 :35 
   8481 &9640
   8488 &?6:0
   848f &E6@0
   8497 :J5F
   84a0 ZM3K
   84a9 -Q4N
   84b2 -U4R
   84dd -]4Z
   8512 02[6
   8521 03_6
   8530 02b6
   8613 0536
   8640 04W60I
   8651 03-60@
   869f 04U7
   86b2 06:7
   86c3 07"7
   86ea .g0G
   86f0 .r0@
   878a 000DDDDDDDDDDD00000CCCCCCCCCCC0000WWWWWWWWWWW00WWWWXYYY00000XXXYYYY00YYYYYYYYYYYYYY0000XXXXWWWW0000WZZZZZ0000000YYXXWWW0000YYYYXXXX000XXXXXXYYYY00000ZZZZZZZ00000000YXXXXX000XXWWWW0YYY00YYXXXXXXX0000WWWYY0000000WWW
   8862 00000XXXX
   886f 00YYYYYY
   887d 0YYYYYYY
   8888 00YYYYYYYY
   8894 0000YYY
   889d Y000000YWW
   88aa 000000YXX
   88b6 00000YYYX
   88c3 00-----X0000000000--
   88d9 0000::::::
   88e9 0WWWW-W000000WW---0000000------------00:::::::::::::::00ZZXXYZZZ0000ZZWWWYYY0000ZZXXYYYYY0000WXXXXXXX0000000WWWWYY000000WWWZZZ000
   8971 YYYYYYY
   897f WWWWYYYYY
   898f WWWWWWWWW0w00'
   89a0 10w0?
   89a8 6rr0'
   89b0 4''0'
   89b8 6pq0?
   89c0 47N0?
   89c9 000R
   89d9 f00C
   89e1 0f0R
   89e8 2D01,
   89f0 0D0A
   8a08 0H00V
   8a10 10H0
   8a28 P000
   8a30 P000
   8a38 P000O
   8a40 P000C
   8a48 Q000q
   8a50 Q000
   8a58 S000
   8a60 S0006
   8a68 P0009
   8a70 P000
   8a78 Q000
   8a80 S000N
   8a88 &000
   8a90 4000
   8a98 0f00
   8aa0 10f0
   8aa8 NOPQJKLMA
   8abc 02G0
   8ad6 0110
   8ae0 f850Hx
   8b23 2NOPQJKLM100A
   8b37 NOPQJKLM110A
   8b4a NOPQJKLM160A
   8b59 `8:<<A
   8b7a 0170
   8b88 4bAi
   8b9b bd160A|
   8ba7 NOPQJKLM140A
   8bb6 `8:<<A
   8bd7 0150
   8bf8 &F140A
   8c04 NOPQJKLM
   8c0d ''''h
   8c13 NOPQJKLM
   8c1c ''''h
   8c22 NOPQJKLM12A
   8c30 %%%%B~
   8c42 02AA|
   8c54 2E0B
   8c86 2A100A
   8c9f NOPQJKLMB
   8cab %%%%B
   8cbd 028A
   8ccf 2C0B
   8d01 28100
   8d19 NOPQJKLMA
   8d37 00001B0A}
   8d55 02XWpA~
   8d85 2B110A
   8d9e NOPQJKLMA
   8daa 2222A
   8dd2 0W1D0
   8dd9 XTdC
   8e02 2911
   8e17 NOPQJKLM1G0A
   8e59 44441H0A|
   8e71 1I0Ax
   8e8b 00A~
   8ea2 1U0A
   8eb6 0g1I0Ax
   8ecd 2U0B
   8eda NOPQJKLM1K0A
   8f03 66661B0At
   8f20 32F0Bw
   8f36 1L0A
   8f5f 4V0D
   8f67 0h1L0A
   8f7b 4V0D
   8f87 88<<
   8fa4 8::<
   8fc1 >@BD
   8fec >@BD
   901a >@BD
   9045 >@BD
   9073 >@BD
   9088 3R0C
   908f 1Q0A
   90a4 >@BD
   90ad 1R0A
   90c6 1QAx
   90d7 >@BD
   90ec 3T0C
   90f3 1S0A
   9108 >@BD
   9111 1T0A
   9155 8W0Hr
   9185 GAdhAc\
   918d 01:o
   91b1 8X0H
   91e9 01:o
   920d 8W0Hs
   923e GAdhAc\
   9246 01:o
   926a 8X0H
   92a3 01:o
   92ab 1Y0A`hBbp1-Bd|Bf
   92d5 410D
   92ed 1Z0A
   92f5 p1-B
   9317 410D
   932f 1U0A
   9337 FFFF
   9349 1000
   934f 2000
   9355 6000000z
   9364 C000000
   937c 80000002
   9397 B000
   93ee B000T
   940c T000
   945d 8000
   9472 W000
   94d8 Q0Ww0
   94de EL-0
   94e4 E5S0w
   94fc EC-0w
   9502 E1W0w
   951a EUW00
   952c E0WY0
   9532 E0W7w
   9538 E2Ww7
   953e E3Wwp
   9544 E0Wwp
   954a ETO00
   9556 EOWw0
   9568 EE-0w
   9580 EOWw0
   9586 EEW00
   958c E4Ww0
   95b1 0003
   95e7 &50dA
   95f7 4d40&1
   9602 &10dA
   9608 :0-A
   9610 X00D
   9615 W0d0d0
   9622 :50dA
   962e V40F
   9633 S0-4f4
   9642 :10dA
   964e X00D
   9653 W0-0d0d0
   9664 &50dA
   9674 0-4er
   967a @W40&2
   9681 V1&1
   9698 5<hB
   969d X0:A
   96ab -0-<0H
   96b5 -0:A
   96ce X0:A
   96dc -0-<0H
   96e6 -0:A
   970c 1J0A
   9716 0XOO
   971b w00qO
   9727 90000
   973d 71J0A
   9746 0X&&
   974b 3h4I0D
   9752 WFHo7I
   9764 IFGF81S0
   9773 w00qO
   9779 1J0A
   9785 h4I0
   978b Y6S0
   9794 O4J0D
   979a W8I0H
   97a3 W.4',R
   97ab EYcR
   97b0 WF(c
   97b5 AH'!
   97c2 03000
   97c8 Mf.4",R
   97d0 yF'b
   97d7 %03I
   97e3 01J0
   97fc 0X@@
   980a d(2K0
   9818 7JH0SQ
   982b 0qFO0q@10
   984a (1K0
   9857 0qO0S20E:a
   9862 7KH0SQ
   9878 SASEYa
   9885 Y220
   9890 03000
   9896 Mf.4',R
   989e GE'b
   98a4 @%0II
   98b1 0HJ0
   98bd R`GF0a
   98cb 0XAA
   98d3 XF,a
   98d9 ^(HK0
   98e7 73H0
   98f8 80qFO0q@10
   9904 R`0F0a
   9918 4(IK0
   9926 0qO0S2@F:a
   9931 74H0
   9936 QPWBXZB`:BhZBpW
   9946 SAHFYa
   9953 EYa220
   995f W.4",R
   996f AS'!
   9984 .9',
   998d E-eR
   9992 WF'e
   999b QpW.1
   99c0 W\1I0
   99c6 L.G",
   99dd ETaB
   99e2 RB`PBWNS
   99ec DLaB
   99f1 JB``0OHBW^S
   9a02 H.2',S
   9a09 LD\a
   9a3b .9",
   9a4c AS'SQ
   9a52 DW.1
   9a77 C\nHI0
   9a7e L.G',
   9a94 8DTaBxRB
   9aa3 8ELaBxJB
   9aac `08HB
   9ab5 WF\o
   9aba H.2",
   9adc QpW!
   9b74 '01CA
   9b86 W011
   9b90 ,01CA
   9b9f W011
   9bab 00000
   9bb5 .4",B
   9bc2 7B0W!
   9bcc 00000d
   9bda 00000
   9be3 KDpW4F
   9bf6 0XX1G0A
   9c04 000qO
   9c0e 6H8IY
   9c14 6HFIho
   9c1c 6D@Y
   9c23 `DpW4F
   9c36 0XVV
   9c3b 3dFH1I
   9c45 6G0F
   9c52 L4I0
   9c5f -ApW1E
   9c66 00000
   9c7e rD000
   9c85 0X''
   9c8a 3d4H6I
   9c94 1G0A
   9c99 W0qj0
   9c9f 000qO
   9ca8 02HCIY
   9caf s]TAN0F60W
   9cbd oooxl13l41KpG0tx1
   9cdd E0tx1S(3
   9ce8 xl13Z41K
   9cf1 F0tx1
   9d04 DF0tx1Sd2
   9d10 xl13H41K
   9d19 F0tx1
   9d3a qa0s]QAN0F70SP
   9d4e tl11
   9d53 1%lZ
   9d5a oqa0W
   9d63 0120q]Jqa0oq]U36q]V56q]U36q]T76q]U36q]V56q]U36q]T76
   9d9e 8&0H
   9dab ooo%4
   9db2 8&F'
   9db7 Y7&r
   9dbe F'7&r
   9dc6 F'8&E'r
   9dce W0qa0d
   9ddb 0F1oVCVDF4oVLVMVNFSor
   9df2 WO10H
   9df8 (O50
   9e06 0F2oV60O
   9e11 WVC0
   9e16 WV40
   9e1e HVD0O
   9e24 WV60O
   9e2d JVC0
   9e32 WO70
   9e3c WO30H
   9e42 (O70
   9e54 0F1oFE8F8G8H0O
   9e63 (8I0
   9e71 WO10
   9e8a YI00A
   9e9e WI0%|
   9ebc 60000A
   9ec6 &1D0A
   9ee0 070qO0g1Cd210
   9efd 5j2C
   9f03 60000d1D0A
   9f17 0XW!
   9f30 X0.3A
   9f36 Y0"A
   9f3b Z01OA
   9f43 00000
   9f4d S1P0A
   9f63 70XRc
   9f6c 7001Q,b!Y400D
   9f81 3d4QD
   9f92 5o40
   9f99 X0.3A
   9f9f Y0"A
   9fa4 -01O
   9fa9 00000
   9fb1 S1P0A
   9fc3 70XHY
   9fcc 7001Q,!Y200D
   9fe0 3b2QB
   9ff1 5l40
   9ff8 -160A
   a000 00000B
   a007 -1C0
   a019 0X:F
   a028 U820H
   a049 00000
   a04f (1D0
   a063 D0X7C
   a073 O800
   a090 00000
   a096 (1D0
   a0aa D0X7C
   a0ba O200
   a0d3 -170A
   a0db 00000B
   a0e2 -HC0
   a0f4 0X:F
   a103 U830H
   a12c X0HAA
   a13b :OB0
   a142 HA0A
   a167 Z01AA
   a173 CF:08B
   a17a 1A0R
   a195 150A
   a19d 0p 8
   a1ac 150A
   a1b4 0p 4
   a1c1 160A
   a1c9 07 8
   a1d8 150A
   a1e0 p0 4
   a1ee C0000
   a1f4 62M0
   a206 SqiU
   a20c 0XCW4N0
   a21c &Y1S0A
   a225 w00b
   a22b 3d8N0
   a233 &4S0D
   a23f 5oh41
   a245 q2UjrO00
   a24e IFGF8
   a254 krO00r
   a25e 1V0A
   a270 CP!1S
   a28b '1V0A
   a2a0 8pg!1S
   a2ab ",bC
   a2b9 G`!A
   a2ca ',bB
   a2e9 l2:0A
   a31a 1t|13
   a320 20tp1BpH%p 
   a33c 020tp1
   a343 0B%pL
   a34c t|12
   a355 s]JANqA
   a360 F20R
   a397 GWF3
   a3a1 tp16
   a3a6 F0tx1
   a3af &ooor
   a3d6 3.4"bKW,
   a40e p-04Y0!
   a416 1oFXoo
   a421 3.4'b4W,
   a434 SG0FZ
   a45b p-04Y0!
   a463 1oFXoo
   a46e 3.5",cR
   a47d -0MX
   a495 DK0KY0!
   a4a6 3.5',cR
   a4b5 -06X
   a4cc K04Y0!
   a4dc 3HW.5",bR
   a502 DK0KY0!
   a513 31W.5',bR
   a538 K04Y0!
   a547 4W2UIUKW
   a550 KWIU2U4W
   a559 t|16
   a55e 20!%|h
   a56d 020!
   a578 -8Y8X8Y8XFZFLS_
   a588 E-040
   a590 Z044
   a597 Y040
   a59e X044810
   a5b8 E'0FZhF-
   a5c3 -0N3K7
   a5cc Z046
   a5d7 X042
   a5e8 E'0VZhV-
   a5f3 -062
   a5fa Z046
   a605 X042
   a613 3.5",cKW0
   a62d WpG!
   a637 D40KY
   a646 3.5',c4W0
   a66a 404Y
   a678 3.5",cKW0
   a696 WpK!
   a6a0 D40KY
   a6af 3.5',c4W0
   a6d7 404Y
   a6e8 -VZ0S0
   a6ef E(FL
   a6f6 &040
   a6fd -044
   a704 Y040
   a70b W04481
   a716 -FZ0S0
   a71d E(VL
   a724 &040
   a72b -044
   a732 Y040
   a739 W04481
   a743 00000c1D0A
   a757 0XY.
   a774 150A
   a77c 0w 6
   a78b 1O0A
   a793 w0 4
   a79e 000I0
   a7a4 7HM0
   a7b8 0eHN0
   a7be (Y3S0C
   a7cc 3dSN0
   a7d2 (4S0D
   a7de C00I0
   a7e4 71M0
   a7f8 0e1N0
   a7fe (Y3S0C
   a80c 3dCN0
   a812 (4S0D
   a825 000I011A
   a831 Z1D0A
   a84b 0p08D0qO011d210
   a85f 36D0F
   a86d 5j21
   a873 000I0d1D0A
   a887 0XW!
   a8a0 X0.3A
   a8aa 000I01E0
   a8b6 1F0A
   a8d2 0X(;A
   a8e0 01G,b!Y4E0D
   a8f3 3d4G0D
   a8fa Wl2E0
   a906 5o4E
   a90c 000I0d1F0A
   a920 0XW!
   a93d 1O0A
   a945 w0 6
   a954 1O0A
   a95c w0 4
   a96b 150A
   a973 0w 4
   a980 150A
   a988 0w 6
   a996 H40A
   a9a9 1O0A
   a9b1 w0 4
   a9bf 1E0A
   a9c7 07 4
   a9dc 0X%?A
   a9e8 0701G,b!Y4E0D
   a9fd 3d4GD
   aa0e 5o4E
   aa13 c.3HO0A
   aa22 00IRL
   aa28 X0HO
   aa2d UHP0A
   aa46 70X]f
   aa53 O0,F
   aa65 WK40
   aa71 3hI4
   aa7a 5oK4
   aa83 7001Q,b!Y400D
   aa98 3d4QD
   aaa7 X0.3A
   aaad Y0"A
   aab7 X01O
   aabc 00IRL
   aac4 S1P0A
   aada G0X=D
   aaea 5o40
   aaf0 00IRLh
   aaf7 71P0A
   ab03 G0XX(
   ab20 GFS5L0
   ab2a 00FUF
   ab30 61M0R
   ab47 &qiU
   ab4d 0XO`4N0
   ab5b (Y1S0A
   ab64 w00b
   ab6a 3d8N
   ab6f (4S0D
   ab7d GFS0
   ab88 00FUF
   ab97 01MA
   aba1 0qiU
   aba7 0XFW4N0
   abb5 (Y1S0A
   abc2 3d8N
   abc7 (4S0D
   abd3 .5',R
   abda EY044R
   abe1 0F(045
   abef Q0W020
   abf6 .2',B3-024
   ac04 W045B
   ac0a -024
   ac10 SQ0FW015!
   ac1a .2",SQ
   ac21 E-024
   ac2a W045Bf-024
   ac35 3A0W015!
   ac3e SA4EY04E
   ac51 W02E
   ac7f C-0L
   ac89 740G
   ac97 F-0O
   aca1 h450H
   acb0 1E0A
   acbb T0.31O0
   acc3 w00"
   acc8 000R03O1P0A
   ace3 C-0L
   acfe 5o40
   ad11 3.5",cS0
   ad20 @06X
   ad3b D504Y0!
   ad5f 3.5",bS0
   ad71 T01X
   ad7e D504Y0!
   ad8f 3.5',cS0
   ad9e @0MX
   adb9 50KY0!
   adc9 3.5',bS0
   addb T0HX
   ade8 50KY0!
   adf7 210B
   ae12 W025
   ae26 W091
   ae32 WEO0FZh
   ae3a W0F-40
   ae45 @`W034
   ae59 EW021
   ae72 W025
   ae83 EO0VZh
   ae8a W0V-K0
   ae97 W0J4
   aea6 1O0A
   aead 00IRLd
   aeb7 7b8P0H
   aec0 G0X,2CQ0
   aedb HO0A
   aee2 00IRLd
   aeec 7bOP0H
   aef5 70X,2SQ0
   af10 oooooo
   b200 p0q1r2
   b21f  p@qA
   b280 HHHXYHHBHS3HDHfHHcHCUHY1H23XHHHHMXLXLH,1.1'1L2M2LXMBLBKXKYHHHH2
   b2c4 3V31012
   b2d0 31313?3301303F3133333
   b2e6 3701313V3337373
   b2f6 3F01333?
   b300 OGGGO8W8G8G8OGW8858585858GG88888G4G8G4G41
   b330 W123456O89GHI-:L966C
   b34b NIOC
   b358 TIDERC
   b368 00000W'
   b371 NIOC
   b37e YALP
   b38f NIOC
   b39c HCTAMER
   b3a7 2T421]3QAN8
   b3cc M3O7
   b3e4 162W2X2>
   b472 (1MWO2KQM3GOK3EKK3DIK07WW1KQO1IOM2GMK2FMK3GNO3ENM2GOM2CMK38KI070W2GMM3GLK3EKI4ENM2EKK3CII2EKK3CII38GG1KYO1JSM2IQK3CMI48LG14KG2CKK28JI26IG24II12II2A-O48KI14GG14GG3CFI48CI10
   b520 PG000
   b52c W0000
   b539 1000\
   b545 B000
   b56f 1'000W4000
   b58e 0003
   b59a 000D
   b5a6 0003
   b5b0 `d000l
   b5ca 000<
   b5d6 000D
   b5ee 0003
   b5fa 000l
   b606 0003
   b60b 36363636KH36HK633H6H6K3K3333CCCCH3H3K6K6H3K6K3H682C3'5
   b644 681C2N3
   b650 681H3N4
   b658 481C2I3N5
   b67d <<99969666C9999CEFEF9EEF<<9996EE69CC3ICC66933I36IEEIIZ]EEEEE3EE3I669IE9IZ6CZZ99ZI669I99I
   b6d9 p6p6HEV8O0p9p9VGO0
   b6ec p9p9pFO0
   b6f5 p3V8HBpFpFp3p38pEpEO0p02
   b711 p6pE
   b716 q90HGVW
   b720 p9pFpFVWO0p02pL2H5pF2p02Y
   b746 qC0012J5pL2pI2J5pE2p32V0
   b767 8pCO0
   b76d p6pCq60
   b775 pZp9HN
   b77f p9H0VOO0
   b788 p6pCq60
   b790 p9p9HQ
   b79a p9p9FH0V0O0
   b7a9 V(13qC0
   b7b1 qZ0O0
   b7bd pFH0V0
   b7c7 p00H0V0p0OBY
   b7d8 p6V012
   b7e2 p9VW05O0V3FP
   b7ef pEqE
   b7f4 q90H 12pFp0V3ODH-
   b806 12pEpEO1
   b80f 12pEpEp0O0V1311pF41V23pCp?4:V2O0D5p023pCp?452V8pEpE1FHpZp]V8O7V8pCp?pEpE
   b858 pIV8O0C5p`2pCpCpCp?2VApE3pZ441FMpZp]VAJAOYV1DYpcp?pEpE
   b88f 3pI4Zp]V8O412Y
   b8a1 q6003V013p6p9O0
   b8b1 161px60513Zp`pZp`p]0C4Apipo5012pC2V4E012
   b8da pipoHO
   b8e1 pZ12p6p6O0
   b8ec 13pCOB
   b8f3 pipopipo21251VG
   b903 p6V8
   b908 p`V8
   b90d qIV80
   b913 p6V8
   b918 pipoO0517NO:
   b929 q`006pipo251
   b93d qE07
   b942 pEpE
   b94b qE07O0
   b952 pI251
   b958 p9p3HPVW
   b964 pEpE2
   b96a pIO0
   b973 pFO0
   b978 pEVW
   b97d pIO0
   b991 V10 0
   b9a9 _00ZA
   b9bf FA0VA0 A0?A
   b9cb _A0Z,
   b9e2 FF0VF0 F0?F
   b9fc F20V3
   ba02  30-0?304
   ba0c o20j0
   ba12 0`60JJ
   ba35 3``s@`C
   ba40 FC0VC
   ba46  C0-0?C04
   ba50 OC0_C0J8
   ba5e oC0jL
   ba76 3`w3``sW`C
   ba84 FG0VG
   ba8a  G0?G
   ba90 OG0_C0J8
   baa6 oC0jT
   bab7 P!0`H
   bac5 0&0G'0W&00'
   bad1 P,0`!
   badb F40V8
   bae1  40?8
   bae7 o40j 
   bb0d 3i3`K3`1
   bb16 FE0VE
   bb1c  E0?E
   bb22 OE0_E
   bb28 @:0P:
   bb4e FI0VI
   bb54  I0?I
   bb61 F50V6
   bb67  50?6
   bb6d o70_50Z
   bb91 FD0V6
   bb97  D0?6
   bb9d o70jU
   bbb7 3`i3`K3`1
   bbcd ZU0S
   bbd2 F90VJ
   bbd8  90?J0_9
   bc0e FB0VB
   bc14  B0?B0_B
   bc21 FH0VH
   bc27  H0?H0_H0S
   bc4f &GG8&GO8&GSC&GSG`00O`@8O`H@W`PP(PW0WP08WX@@(`HH(P@WGXH(O`L8(`P@0P@WO`P0WhX@0h`P8`00W`@@W`HP0`PP@`@@(`HH(hLH0hPP8P@@0X@H0`HP0hPX8@00OP00WX8@WX@HW`H@0`HH8hHH8hPH@d@@0d@H8hHH8hPP@P80WX8@(X8P0\HP0`@P@`HX@P@@(XHH0`@P8`HP8hHP8hPP@`@@(`PH(hXP0l`P0`@P@`PP@hX`Pl`lPPW0WP@@WX@P8`HX8&O&O&OOCWGOECOPYRIGHT1984NINTENDO
   bde0 OJH0
   bde5 >48>
   be21 68~IJJZG
   be2c IS8I8SW
   be3c 183XKO
   be4c uAH01
   be55 HNOE
   be5a F85HFOEFr''s''q''''G
   be70 6WO26GUHs~
   be86 60'W
   be93 6@O26W
   bea3 0(17
   beac 100>
   bec5 X00E0
   bf33 FFX%
   bf67 HCTIWS
   bf6e NOITPO00
   bf81 A0W0
   bf8c NIOC000W0
   bf9b YTLUCIFFID000W0
   bfb0 EMIT000W0
   bfbf CISUM000W0
   bfcf TNUOCSID000W0
   bfe2 TSET0RAM
   bfeb TESTROM
   bff3 TEST
